email,name,profile_score,ratings_score,search_score
[email],"Christa Z.",1.54,2.78,3.79
[email],"Leilani R.",1.15,3.50,3.50
[email],"Alejandro G.",1.73,2.57,3.48
[email],"Julie W.",1.15,3.00,3.15
[email],"Ashley  K.",1.35,3.43,3.10
[email],"Chasen   T.",1.35,3.29,3.10
[email],"Lauren B.",1.35,2.57,3.10
[email],"Michael E.",1.35,3.29,3.10
[email],"Caroline J.",1.73,1.80,2.98
[email],"Mackenzie  S.",1.73,3.00,2.98
[email],"Nakisa S.",0.96,3.00,2.96
[email],"Jessica C.",1.15,3.43,2.90
[email],"Jessica E.",1.15,3.14,2.90
[email],"Nelson M.",1.15,2.43,2.90
[email],"Randal  W.",1.15,3.00,2.90
[email],"Robert S.",1.15,3.57,2.90
[email],"Justin K.",1.35,3.83,2.85
[email],"Kailyn G.",1.35,3.33,2.85
[email],"Melissa C.",1.35,4.00,2.85
[email],"Michelle B.",1.35,2.83,2.85
[email],"Jessica L.",1.35,2.80,2.80
[email],"Kathryn S.",1.54,3.00,2.79
[email],"Pam L.",0.77,2.75,2.77
[email],"Meagan M.",0.96,3.29,2.71
[email],"Paul S.",0.96,3.00,2.71
[email],"Wendy J.",1.15,2.67,2.67
[email],"Ashley H.",1.15,3.33,2.65
[email],"Chanece W.",1.15,3.33,2.65
[email],"Chris K.",1.15,3.83,2.65
[email],"Julie X.",1.15,3.50,2.65
[email],"Ricky E.",1.15,3.50,2.65
[email],"Terence A.",1.15,3.50,2.65
[email],"Julianna C.",1.35,2.80,2.60
[email],"Lyndsey B.",1.35,2.60,2.60
[email],"Kathy D.",1.15,2.55,2.55
[email],"Kristina M.",1.54,3.25,2.54
[email],"Huan H.",0.77,3.43,2.52
[email],"Ilka A.",0.77,2.71,2.52
[email],"Alex F.",0.96,2.50,2.46
[email],"Alex S.",0.96,3.67,2.46
[email],"Dawn M.",0.96,3.00,2.46
[email],"Heather T.",0.96,2.67,2.46
[email],"Lisa D.",0.96,3.50,2.46
[email],"Tessa L.",0.96,2.50,2.46
[email],"Angie S.",1.15,2.40,2.40
[email],"Faridah D.",1.15,4.60,2.40
[email],"Gayle P.",1.15,3.40,2.40
[email],"Shellie C.",1.15,1.80,2.40
[email],"William P.",1.15,3.20,2.40
[email],"Anna Marie W.",1.35,2.75,2.35
[email],"Jennifer W.",1.35,3.00,2.35
[email],"Kandace L.",1.35,2.50,2.35
[email],"Samantha O.",1.35,2.50,2.35
[email],"Stephen W.",1.35,2.75,2.35
[email],"Sylvia W.",1.35,3.25,2.35
[email],"Herlina S.",1.54,2.00,2.29
[email],"Kimberly K.",1.54,2.33,2.29
[email],"Derek K.",0.77,4.00,2.27
[email],"Caroline M.",1.73,2.00,2.23
[email],"Matthew Ryan H.",1.73,1.50,2.23
[email],"Joei B.",0.96,4.00,2.21
[email],"Leah S.",0.96,3.40,2.21
[email],"Magali M.",0.96,3.20,2.21
[email],"Reagan N.",0.96,3.20,2.21
[email],"Tony L.",0.96,3.40,2.21
[email],"Jordan  R.",1.15,3.25,2.15
[email],"Sandy O.",1.15,3.50,2.15
[email],"Sharon H.",1.15,2.75,2.15
[email],"Christa A.",1.35,3.33,2.10
[email],"Danielle W.",1.35,2.33,2.10
[email],"Maureen  B.",1.35,2.67,2.10
[email],"Lindsay H.",1.54,3.50,2.04
[email],"Anne D.",0.77,2.20,2.02
[email],"Gwen G.",0.77,3.80,2.02
[email],"Aksana B.",0.96,3.75,1.96
[email],"Carl P.",0.96,3.50,1.96
[email],"Cooper P.",0.96,2.75,1.96
[email],"Dina L.",0.96,3.25,1.96
[email],"Nancy O.",0.96,3.25,1.96
[email],"Robin R.",0.96,4.25,1.96
[email],"Kevin H.",1.15,3.67,1.90
[email],"Rachel  R.",1.15,4.00,1.90
[email],"Vanessa B.",1.15,3.00,1.90
[email],"Hilary S.",1.35,2.50,1.85
[email],"Kristy B.",1.35,1.00,1.85
[email],"Ali P.",0.77,2.00,1.77
[email],"Mary A.",0.77,2.50,1.77
[email],"Conor H.",0.96,2.33,1.71
[email],"Jenny S.",0.96,4.00,1.71
[email],"Nancy B.",0.96,3.00,1.71
[email],"Tasha J.",0.96,1.67,1.71
[email],"Gaurang P.",1.15,1.50,1.65
[email],"Marita C.",1.15,3.00,1.65
[email],"Megan B.",1.15,2.00,1.65
[email],"Shaina Z.",1.15,4.50,1.65
[email],"Anne B.",0.77,2.00,1.52
[email],"Ben F.",0.77,3.33,1.52
[email],"Wanda C.",0.96,1.50,1.46
[email],"Mahgul U.",1.15,3.00,1.40
[email],"BOB M.",0.58,2.00,1.08
